taxID,Organism
24,Shewanella putrefaciens
162,Treponema phagedenis
195,Campylobacter coli
197,Campylobacter jejuni
204,Campylobacter showae
274,Thermus thermophilus
287,Pseudomonas aeruginosa
294,Pseudomonas fluorescens
296,Pseudomonas fragi
301,Pseudomonas oleovorans
303,Pseudomonas putida
316,Stutzerimonas stutzeri
329,Ralstonia pickettii
340,Xanthomonas campestris pv. campestris
358,Agrobacterium tumefaciens
438,Acetobacter pasteurianus
470,Acinetobacter baumannii
483,Neisseria cinerea
484,Neisseria flavescens
485,Neisseria gonorrhoeae
488,Neisseria mucosa
539,Eikenella corrodens
545,Citrobacter koseri
546,Citrobacter freundii
548,Klebsiella aerogenes
549,Pantoea agglomerans
550,Enterobacter cloacae
553,Pantoea ananatis
554,Pectobacterium carotovorum
562,Escherichia coli
563,Shimwellia blattae
564,Escherichia fergusonii
565,Atlantibacter hermannii
569,Hafnia alvei
571,Klebsiella oxytoca
573,Klebsiella pneumoniae
574,Klebsiella pneumoniae subsp. ozaenae
575,Raoultella planticola
577,Raoultella terrigena
582,Morganella morganii
584,Proteus mirabilis
585,Proteus vulgaris
588,Providencia stuartii
595,Salmonella enterica subsp. enterica serovar Infantis
605,Salmonella enterica subsp. enterica serovar Pullorum
614,Serratia liquefaciens
615,Serratia marcescens
621,Shigella boydii
622,Shigella dysenteriae
623,Shigella flexneri
624,Shigella sonnei
630,Yersinia enterocolitica
632,Yersinia pestis
636,Edwardsiella tarda
645,Aeromonas salmonicida
654,Aeromonas veronii
666,Vibrio cholerae
726,Haemophilus haemolyticus
727,Haemophilus influenzae
729,Haemophilus parainfluenzae
730,[Haemophilus] ducreyi
731,Histophilus somni
732,Aggregatibacter aphrophilus
747,Pasteurella multocida
762,Avibacterium volantium
777,Coxiella burnetii
817,Bacteroides fragilis
818,Bacteroides thetaiotaomicron
820,Bacteroides uniformis
823,Parabacteroides distasonis
824,Campylobacter gracilis
837,Porphyromonas gingivalis
847,Oxalobacter formigenes
851,Fusobacterium nucleatum
853,Faecalibacterium prausnitzii
856,Fusobacterium varium
859,Fusobacterium necrophorum
860,Fusobacterium periodonticum
861,Fusobacterium ulcerans
876,Desulfovibrio desulfuricans
897,Desulfococcus multivorans
901,Desulfovibrio piger
907,Megasphaera elsdenii
964,Herbaspirillum seropedicae
1017,Capnocytophaga gingivalis
1019,Capnocytophaga sputigena
1245,Leuconostoc mesenteroides
1246,Leuconostoc lactis
1247,Oenococcus oeni
1249,Weissella paramesenteroides
1252,Leuconostoc carnosum
1254,Pediococcus acidilactici
1255,Pediococcus pentosaceus
1270,Micrococcus luteus
1274,Dermacoccus nishinomiyaensis
1275,Kocuria rosea
1280,Staphylococcus aureus
1281,Staphylococcus carnosus
1282,Staphylococcus epidermidis
1283,Staphylococcus haemolyticus
1288,Staphylococcus xylosus
1290,Staphylococcus hominis
1292,Staphylococcus warneri
1296,Mammaliicoccus sciuri
1302,Streptococcus gordonii
1303,Streptococcus oralis
1304,Streptococcus salivarius
1305,Streptococcus sanguinis
1307,Streptococcus suis
1308,Streptococcus thermophilus
1309,Streptococcus mutans
1310,Streptococcus sobrinus
1311,Streptococcus agalactiae
1313,Streptococcus pneumoniae
1314,Streptococcus pyogenes
1319,Streptococcus sp. 'group B'
1326,Streptococcus acidominimus
1328,Streptococcus anginosus
1329,Streptococcus canis
1334,Streptococcus dysgalactiae
1335,Streptococcus equinus
1338,Streptococcus intermedius
1340,Streptococcus porcinus
1343,Streptococcus vestibularis
1345,Streptococcus ferus
1348,Streptococcus parauberis
1349,Streptococcus uberis
1351,Enterococcus faecalis
1352,Enterococcus faecium
1353,Enterococcus gallinarum
1354,Enterococcus hirae
1358,Lactococcus lactis
1359,Lactococcus cremoris
1360,Lactococcus lactis subsp. lactis
1363,Lactococcus garvieae
1366,Lactococcus raffinolactis
1376,Aerococcus urinae
1377,Aerococcus viridans
1379,Gemella haemolysans
1392,Bacillus anthracis
1394,[Bacillus] caldolyticus
1396,Bacillus cereus
1397,Niallia circulans
1398,Heyndrickxia coagulans
1402,Bacillus licheniformis
1422,Geobacillus stearothermophilus
1423,Bacillus subtilis
1428,Bacillus thuringiensis
1491,Clostridium botulinum
1492,Clostridium butyricum
1494,Clostridium cochlearium
1496,Clostridioides difficile
1502,Clostridium perfringens
1504,Clostridium septicum
1505,Paraclostridium sordellii
1509,Clostridium sporogenes
1511,Acetoanaerobium sticklandii
1519,Clostridium tyrobutyricum
1520,Clostridium beijerinckii
1561,Clostridium baratii
1579,Lactobacillus acidophilus
1580,Levilactobacillus brevis
1582,Lacticaseibacillus casei
1583,Weissella confusa
1585,Lactobacillus delbrueckii subsp. bulgaricus
1587,Lactobacillus helveticus
1588,Lentilactobacillus hilgardii
1589,Lactiplantibacillus pentosus
1590,Lactiplantibacillus plantarum
1596,Lactobacillus gasseri
1597,Lacticaseibacillus paracasei
1598,Limosilactobacillus reuteri
1599,Latilactobacillus sakei
1600,Lactobacillus acetotolerans
1601,Ligilactobacillus agilis
1604,Lactobacillus amylovorus
1610,Loigolactobacillus coryniformis
1613,Limosilactobacillus fermentum
1622,Ligilactobacillus murinus
1624,Ligilactobacillus salivarius
1639,Listeria monocytogenes
1648,Erysipelothrix rhusiopathiae
1655,Actinomyces naeslundii
1656,Actinomyces viscosus
1659,Actinomyces israelii
1660,Schaalia odontolytica
1661,Trueperella pyogenes
1679,Bifidobacterium longum subsp. longum
1680,Bifidobacterium adolescentis
1681,Bifidobacterium bifidum
1682,Bifidobacterium longum subsp. infantis
1683,Bifidobacterium angulatum
1685,Bifidobacterium breve
1686,Bifidobacterium catenulatum
1689,Bifidobacterium dentium
1694,Bifidobacterium pseudolongum
1697,Corynebacterium ammoniagenes
1717,Corynebacterium diphtheriae
1718,Corynebacterium glutamicum
1725,Corynebacterium xerosis
1736,Eubacterium limosum
1744,Propionibacterium freudenreichii
1747,Cutibacterium acnes
1748,Acidipropionibacterium acidipropionici
1749,Acidipropionibacterium jensenii
1750,Arachnia propionica
1752,Propionibacterium freudenreichii subsp. shermanii
1764,Mycobacterium avium
1771,Mycolicibacterium phlei
1774,Mycobacteroides chelonae
2026,Thermoactinomyces vulgaris
2047,Rothia dentocariosa
2098,Metamycoplasma hominis
2173,Methanobrevibacter smithii
2317,Methanosphaera stadtmanae
2702,Gardnerella vaginalis
2718,Cardiobacterium hominis
2748,Carnobacterium divergens
2751,Carnobacterium maltaromaticum
2756,Brochothrix thermosphacta
10678,Punavirus P1
10679,Peduovirus P2
10680,Enterobacteria phage P4
10710,Lambdavirus lambda
10713,Enterobacteria phage phi80
10742,Shamshuipovirus HK022
10761,Lederbergvirus Sf6
10849,Escherichia phage alpha3
12390,Lactococcus phage phiLC3
12417,Lactobacillus phage phiadh
28025,Bifidobacterium animalis
28026,Bifidobacterium pseudocatenulatum
28037,Streptococcus mitis
28038,Latilactobacillus curvatus
28113,Bacteroides heparinolyticus
28116,Bacteroides ovatus
28118,Odoribacter splanchnicus
28119,Bacteroides zoogleoformans
28129,Prevotella denticola
28131,Prevotella intermedia
28132,Prevotella melaninogenica
28135,Segatella oris
28141,Cronobacter sakazakii
28144,Salmonella enterica subsp. enterica serovar Derby
28150,Salmonella enterica subsp. enterica serovar Senftenberg
28251,Ornithobacterium rhinotracheale
28449,Neisseria subflava
28901,Salmonella enterica
29343,[Clostridium] cellulosi
29380,Staphylococcus caprae
29385,Staphylococcus saprophyticus
29388,Staphylococcus capitis
29391,Gemella morbillorum
29394,Dolosigranulum pigrum
29397,Lactobacillus delbrueckii subsp. lactis
29430,Acinetobacter haemolyticus
29466,Veillonella parvula
29471,Pectobacterium atrosepticum
29474,Salmonella enterica subsp. enterica serovar California
29486,Yersinia ruckeri
29553,Mycoplasmopsis bovirhinis
31532,Skunavirus sk1
31754,Lactococcus phage BK5-T
32009,Burkholderia gladioli pv. gladioli
32022,Campylobacter jejuni subsp. jejuni
33010,Cutibacterium avidum
33011,Cutibacterium granulosum
33025,Phascolarctobacterium faecium
33033,Parvimonas micra
33035,Blautia producta
33040,Streptococcus milleri
33050,Sphingopyxis macrogoltabida
33069,Pseudomonas viridiflava
33905,Bifidobacterium thermophilum
33934,Anoxybacillus flavithermus
33936,Aeribacillus pallidus
33940,Geobacillus thermodenitrificans
33941,Geobacillus thermoleovorans
33945,Enterococcus avium
33959,Lactobacillus johnsonii
33964,Leuconostoc citreum
33966,Leuconostoc mesenteroides subsp. dextranicum
33967,Leuconostoc mesenteroides subsp. mesenteroides
33968,Leuconostoc pseudomesenteroides
34062,Moraxella osloensis
34085,Riemerella anatipestifer
34105,Streptobacillus moniliformis
35241,Lactococcus phage Tuc2009
35345,Lactococcus phage TP901-1
35703,Citrobacter amalonaticus
35755,Corynebacterium kutscheri
35841,Caldibacillus thermoamylovorans
36809,Mycobacteroides abscessus
36874,Porphyromonas cangingivalis
37554,Byrnievirus HK97
37734,Enterococcus casseliflavus
37762,Escherichia coli B
38289,Corynebacterium jeikeium
39103,Lactobacillus phage PL-1
39488,Anaerobutyricum hallii
39778,Veillonella dispar
39950,Dialister pneumosintes
40041,Streptococcus equi subsp. zooepidemicus
40214,Acinetobacter johnsonii
40216,Acinetobacter radioresistens
40324,Stenotrophomonas maltophilia
41514,"Salmonella enterica subsp. arizonae serovar 62:z4,z23:-"
42897,Shigella flexneri 2a
43675,Rothia mucilaginosa
43685,Lactococcus phage r1t
43768,Corynebacterium matruchotii
43770,Corynebacterium striatum
43771,Corynebacterium urealyticum
43990,Corynebacterium segmentosum
44008,Enterococcus cecorum
44688,Lactococcus lactis subsp. lactis bv. diacetylactis
44742,Desulfovibrio fairfieldensis
45243,Capnocytophaga haemolytica
45634,Streptococcus cristatus
46256,Weissella hellenica
46626,Salmonella enterica subsp. enterica serovar Give
46867,Clostridium chauvoei
47421,Hydrogenophaga pseudoflava
47671,Lautropia mirabilis
47678,Bacteroides caccae
47714,Lacticaseibacillus paracasei subsp. paracasei
47715,Lacticaseibacillus rhamnosus
47770,Lactobacillus crispatus
47878,Pseudomonas azotoformans
47883,Pseudomonas synxantha
47884,Pseudomonas taetrolens
48664,Xanthomonas fragariae
51369,Lactobacillus phage A2
51515,Dehalobacterium formicoaceticum
51663,Pediococcus damnosus
51665,Aerococcus urinaeequi
51669,Tetragenococcus halophilus
52242,Lactobacillus gallinarum
52771,Actinomyces howellii
52773,Schaalia meyeri
53336,Tatumella citrea
53345,Enterococcus durans
53346,Enterococcus mundtii
53354,Streptococcus gallolyticus subsp. gallolyticus
53442,Eubacterium callanderi
53444,Fructilactobacillus lindneri
54005,Peptoniphilus harei
54006,Peptoniphilus ivorii
54291,Raoultella ornithinolytica
55211,Erwinia persicina
55884,Enterobacteria phage SfV
57706,Citrobacter braakii
57743,Salmonella enterica subsp. enterica serovar Weltevreden
58095,Salmonella enterica subsp. enterica serovar Agona
58096,Salmonella enterica subsp. enterica serovar Bareilly
59201,Salmonella enterica subsp. enterica
59203,Salmonella enterica subsp. arizonae
59204,Salmonella enterica subsp. diarizonae
59205,Salmonella enterica subsp. houtenae
60520,Lactiplantibacillus paraplantarum
61015,Staphylococcus succinus
61435,Dehalococcoides mccartyi
61635,Paracholeplasma brassicae
61645,Enterobacter asburiae
61646,Lelliottia amnigena
61647,Pluralibacter gergoviae
61648,Kluyvera intermedia
63118,Skunavirus bIL170
64186,Moineauvirus Sfi21
65058,Corynebacterium ulcerans
66284,Shigella phage SfII
66692,Shouchella clausii KSM-K16
66712,Propionibacterium freudenreichii subsp. freudenreichii
67824,Citrobacter farmeri
67827,Citrobacter werkmanii
69218,Enterobacter cancerogenus
69220,Lelliottia nimipressuralis
69328,Pseudomonas sp. VLB120
69373,Curtobacterium pusillum
69665,Caulobacter sp. FWC26
71999,Kocuria palustris
72000,Kocuria rhizophila
72407,Klebsiella pneumoniae subsp. pneumoniae
72638,Moineauvirus Sfi19
72758,Staphylococcus capitis subsp. capitis
74426,Collinsella aerofaciens
75588,Pseudomonas libanensis
75658,Campylobacter lanienae
76123,Hoylesella enoeca
76759,Pseudomonas monteilii
76761,Pseudomonas veronii
76832,Myroides odoratimimus
76857,Fusobacterium polymorphum
76859,Fusobacterium animalis
78344,Bifidobacterium pullorum subsp. gallinarum
78535,Streptococcus viridans
78541,Brussowvirus Sfi11
79604,Denitrobacterium detoxificans
79880,Shouchella clausii
82348,Streptococcus pluranimalium
82380,Microbacterium oxydans
82688,Liquorilactobacillus nagelii
82983,Obesumbacterium proteus
83129,Skunavirus P008
83334,Escherichia coli O157:H7
83655,Leclercia adecarboxylata
83684,Lactobacillus delbrueckii subsp. delbrueckii
84110,Slackia heliotrinireducens
84112,Eggerthella lenta
87541,Aerococcus christensenii
88688,Caulobacter segnis
88719,Neisseria elongata subsp. glycolytica
89059,Ligilactobacillus acidipiscis
89152,Peptacetobacter hiranonis
90105,Salmonella enterica subsp. enterica serovar Saintpaul
90245,Oligella urethralis
90370,Salmonella enterica subsp. enterica serovar Typhi
90371,Salmonella enterica subsp. enterica serovar Typhimurium
90410,Moineauvirus DT1
93064,Sphingomonas koreensis
93218,Pandoraea apista
94624,Bordetella petrii
95486,Burkholderia cenocepacia
99179,Bacteroides phage B40-8
99822,Streptococcus dysgalactiae subsp. dysgalactiae
102684,Streptococcus infantarius
103216,Peduovirus Wphi
104087,Pseudomonas frederiksbergensis
104336,Microbacterium foliorum
105219,Ralstonia mannitolilytica
108619,Salmonella enterica subsp. enterica serovar Newport
108980,Acinetobacter ursingii
108981,Acinetobacter schindleri
109328,Leptotrichia trevisanii
111015,Actinomyces radicidentis
113107,Streptococcus australis
114090,Pediococcus inopinatus
114416,Lactococcus phage ul36
114527,Mogibacterium diversum
119206,Aerococcus sanguinicola
119219,Cupriavidus metallidurans
119602,Streptococcus dysgalactiae subsp. equisimilis
119912,Salmonella enterica subsp. enterica serovar Choleraesuis
120107,Sphingobium cloacae
128944,Aerococcus urinaehominis
129338,Geobacillus subterraneus
133448,Citrobacter youngae
134047,Salmonella enterica subsp. enterica serovar Bredeney
136609,Leuconostoc kimchii
136857,Corynebacterium testudinoris
137591,Weissella cibaria
143221,Salmonella enterica subsp. enterica serovar Tennessee
143387,Fusobacterium necrophorum subsp. funduliforme
143388,Fusobacterium necrophorum subsp. necrophorum
145391,Staphylococcus hominis subsp. hominis
146827,Corynebacterium simulans
147645,Paracoccus yeei
149016,Streptococcus urinalis
149385,Salmonella enterica subsp. enterica serovar Hadar
149539,Salmonella enterica subsp. enterica serovar Enteritidis
150055,Streptococcus lutetiensis
151534,Lactococcus phage bIL311
151535,Lactococcus phage bIL285
151536,Lactococcus phage bIL286
151537,Lactococcus phage bIL309
151538,Lactococcus phage bIL310
151539,Lactococcus phage bIL312
152331,Lentilactobacillus parabuchneri
155148,Enterobacteria phage HK620
155615,Fusobacterium vincentii
155866,Weissella soli
155892,Caulobacter vibrioides
156978,Corynebacterium imitans
158823,Cedecea lapagei
158836,Enterobacter hormaechei
158847,Megamonas hypermegale
158850,Providencia rustigianii
160453,Enterococcus gilvus
161899,Corynebacterium singulare
165096,Weissella koreensis
168807,Escherichia coli O127:H6
168927,Escherichia coli O111:H-
169283,Geobacillus lituanicus
172042,Rothia aeria
173443,Lederbergvirus ST64T
175950,Salmonella phage ST64B
176280,Staphylococcus epidermidis ATCC 12228
176292,Secundilactobacillus malefermentans
179997,Salmonella enterica subsp. enterica serovar Havana
180282,Delftia tsuruhatensis
180957,Pectobacterium brasiliense
182773,Clostridium isatidis
185008,Butyrivibrio hungatei
187452,Pediococcus claussenii
189423,Streptococcus pneumoniae 670-6B
190485,Xanthomonas campestris pv. campestris str. ATCC 33913
192954,Salmonella enterica subsp. enterica serovar Mbandaka
192955,Salmonella enterica subsp. enterica serovar Kentucky
195102,Clostridium perfringens str. 13
195103,Clostridium perfringens ATCC 13124
197614,Streptococcus pasteurianus
198215,Shigella flexneri 2a str. 2457T
198620,Pseudomonas koreensis
199201,Pseudomonas syringae pv. lapsa
199310,Escherichia coli CFT073
200450,Pseudomonas trivialis
201847,Lactococcus phage 4268
203120,Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293
203123,Oenococcus oeni PSU-1
203267,Tropheryma whipplei str. Twist
203275,Tannerella forsythia 92A2
205913,Bifidobacterium longum DJO10A
206672,Bifidobacterium longum NCC2705
207340,Roseomonas mucosa
207559,Oleidesulfovibrio alaskensis G20
208223,Kosakonia cowanii
208224,Enterobacter kobei
208479,Enterocloster bolteae
208962,Escherichia albertii
210007,Streptococcus mutans UA159
211110,Streptococcus agalactiae NEM316
211968,Salmonella enterica subsp. enterica serovar Albany
213769,Skunavirus sv712
213775,Lactococcus virus jj50
216142,Pseudomonas rhizosphaerae
216592,Escherichia coli 042
216595,Pseudomonas fluorescens SBW25
216778,Stenotrophomonas rhizophila
216816,Bifidobacterium longum
218493,Salmonella bongori NCTC 12419
218495,Streptococcus uberis 0140J
218496,Tropheryma whipplei TW08/27
219572,Pseudomonas antarctica
220341,Salmonella enterica subsp. enterica serovar Typhi str. CT18
221027,Treponema putidum
222523,Bacillus cereus ATCC 10987
222805,Mycobacterium intracellulare subsp. chimaera
225992,Comamonas kerstersii
226185,Enterococcus faecalis V583
226186,Bacteroides thetaiotaomicron VPI-5482
227940,Peduovirus L413C
228899,Peribacillus asahii
230361,Methanobrevibacter millerae
232721,Acidovorax sp. JS42
234621,Rhodococcus erythropolis PR4
235909,Geobacillus kaustophilus HTA426
236753,Fastidiosipila sanguinis
239935,Akkermansia muciniphila
240427,Secundilactobacillus paracollinoides
243164,Dehalococcoides mccartyi 195
243275,Treponema denticola ATCC 35405
244319,Escherichia coli O26:H11
244366,Klebsiella variicola
244566,Pseudomonas lurida
246201,Streptococcus mitis NCTC 12261
246432,Staphylococcus equorum
246787,Bacteroides cellulosilyticus
248315,Veillonella rodentium
249188,Haemophilus pittmaniae
249265,Lactobacillus delbrueckii subsp. indicus
253239,Ethanoligenens harbinense
254252,Lactococcus virus P2
255248,Leuconostoc garlicum
262727,Haemophilus influenzae R2846
264199,Streptococcus thermophilus LMG 18311
267363,Levilactobacillus zymae
267747,Cutibacterium acnes KPA171202
271881,Lactiplantibacillus argentoratensis
272556,Aggregatibacter actinomycetemcomitans HK1651
272559,Bacteroides fragilis NCTC 9343
272563,Clostridioides difficile 630
272567,Geobacillus stearothermophilus 10
272622,Lactococcus cremoris subsp. cremoris SK11
272626,Listeria innocua Clip11262
273036,Staphylococcus aureus RF122
278137,Mycolicibacterium gilvum Spyr1
278197,Pediococcus pentosaceus ATCC 25745
281310,Haemophilus influenzae 86-028NP
283686,Kosakonia radicincitans
286636,Streptococcus pyogenes MGAS10394
286783,Salmonella enterica subsp. enterica serovar Indiana
287412,Skunavirus Sl4
288681,Bacillus cereus E33L
290335,Tetragenococcus koreensis
290338,Citrobacter koseri ATCC BAA-895
291112,Photorhabdus asymbiotica
292800,Flavonifractor plautii
292913,Sphingopyxis sp. 113P3
295405,Bacteroides fragilis YCH46
296842,Solidesulfovibrio carbinolicus
297352,Lactococcus piscium MKFS47
299766,Enterobacter hormaechei subsp. steigerwaltii
299767,Enterobacter ludwigii
299768,Streptococcus thermophilus CNRZ1066
300267,Shigella dysenteriae Sd197
300268,Shigella boydii Sb227
301102,Enterobacter hormaechei subsp. oharae
301105,Enterobacter hormaechei subsp. hormaechei
301301,Roseburia hominis
302911,Bifidobacterium animalis subsp. lactis
304207,Schleiferilactobacillus harbinensis
306323,Brussowvirus bv2972
306537,Corynebacterium jeikeium K411
307240,Bacillus phage GIL16c
312285,Trueperella bialowiezensis
314315,Latilactobacillus sakei subsp. sakei 23K
314565,Xanthomonas campestris pv. campestris str. 8004
315358,Spiroplasma eriocheiris
315405,Streptococcus gallolyticus
316401,Escherichia coli ETEC H10407
316435,Escherichia coli Nissle 1917
317655,Sphingopyxis alaskensis RB2256
319224,Shewanella putrefaciens CN-32
321846,Pseudomonas simiae
321956,Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365
321967,Lacticaseibacillus paracasei ATCC 334
322159,Streptococcus thermophilus LMD-9
324831,Lactobacillus gasseri ATCC 33323 = JCM 1131
326425,Lactobacillus helveticus CNRZ32
326426,Bifidobacterium breve UCC2003
327575,Capnocytophaga leadbetteri
329854,Bacteroides intestinalis
331111,Escherichia coli O139:H28 str. E24377A
331112,Escherichia coli HS
333849,Enterococcus faecium DO
333962,Providencia heimbachae
334390,Limosilactobacillus fermentum IFO 3956
334406,Bacillus cereus NC7401
334413,Finegoldia magna ATCC 29328
334542,Rhodococcus qingshengii
337330,Lactiplantibacillus plantarum subsp. plantarum
338107,Escherichia phage ID62
338969,Rhodoferax ferrireducens T118
339860,Methanosphaera stadtmanae DSM 3091
340184,Escherichia coli B7A
342616,Streptococcus agalactiae COH1
343509,Sodalis glossinidius str. 'morsitans'
343516,Escherichia phage phiV10
344609,Shigella boydii CDC 3083-94
345219,Heyndrickxia coagulans 36D1
347253,Streptococcus salivarius JIM8777
348058,Salmonella phage epsilon34
349519,Leuconostoc citreum KM20
349741,Akkermansia muciniphila ATCC BAA-835
353496,Lactobacillus delbrueckii subsp. bulgaricus 2038
354242,Campylobacter jejuni subsp. jejuni 81-176
357276,Phocaeicola dorei
357809,Lachnoclostridium phytofermentans ISDg
358220,Acidovorax sp. KKS102
360102,Yersinia pestis Antiqua
360107,Campylobacter hominis ATCC BAA-381
361100,Bacillus cereus Q1
