taxID,Organism
361101,Streptococcus pseudoporcinus
362663,Escherichia coli 536
362948,Ligilactobacillus salivarius UCC118
363253,Lawsonia intracellularis PHE/MN1-00
363555,Lactobacillus phage KC5a
365659,Streptococcus mitis B6
366602,Caulobacter sp. K31
367928,Bifidobacterium adolescentis ATCC 15703
370554,Streptococcus pyogenes MGAS10750
371142,Sphingobacterium daejeonense
371601,Bacteroides xylanisolvens
373384,Shigella flexneri 5 str. 8401
374923,Shigella flexneri 1a
375175,Loigolactobacillus backii
378753,Kocuria rhizophila DC2201
379329,Stx2-converting phage 86
380021,Pseudomonas protegens
382245,Aeromonas salmonicida subsp. salmonicida A449
386656,Yersinia pestis Pestoides F
387344,Levilactobacillus brevis ATCC 367
387910,Phietavirus NM4
388919,Streptococcus sanguinis SK36
390333,Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 = JCM 1002
391290,Geobacillus sp. E263
391904,Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088
392416,Companilactobacillus crustorum
393921,Porphyromonas crevioricanis
394503,Ruminiclostridium cellulolyticum H10
394958,Clostridium taeniosporum
396513,Staphylococcus carnosus subsp. carnosus TM300
398578,Delftia acidovorans SPH-1
399726,Thermoanaerobacter sp. X514
400065,Streptococcus merionis
400668,Marinomonas sp. MWYL1
401472,Corynebacterium ureicelerivorans
401473,Bifidobacterium dentium Bd1
405534,Bacillus cereus AH187
405535,Bacillus cereus AH820
405566,Lactobacillus helveticus DPC 4571
405955,Escherichia coli APEC O1
407020,Sphingobium sp. MI1205
409438,Escherichia coli SE11
411468,[Clostridium] scindens ATCC 35704
411470,Mediterraneibacter gnavus ATCC 29149
413503,Cronobacter malonaticus
414970,Enterobacteria phage cdtI
416870,Lactococcus cremoris subsp. cremoris MG1363
418223,Methylobacterium phyllosphaerae
420247,Methanobrevibacter smithii ATCC 35061
420889,Lactococcus garvieae ATCC 49156
420890,Lactococcus garvieae Lg2
421000,Sulfitobacter donghicola
423211,Streptococcus suis GZ1
423368,Salmonella enterica subsp. enterica serovar Newport str. SL254
424720,Shigella flexneri Y
427140,Leuconostoc mesenteroides KFRI-MG
428406,Ralstonia pickettii 12D
431943,Clostridium kluyveri DSM 555
431946,Escherichia coli SE15
431947,Porphyromonas gingivalis ATCC 33277
432198,Escherichia phage HK106
432200,Escherichia phage HK542
432201,Escherichia phage HK544
435590,Phocaeicola vulgatus ATCC 8482
435591,Parabacteroides distasonis ATCC 8503
439184,Escherichia coli RS218
439334,Mycobacterium avium subsp. hominissuis
439843,Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM[phone],Escherichia coli SMS-3-5
440524,"Salmonella enterica subsp. enterica serovar 4,[5],12:i:-"
441620,Methylorubrum populi BJ001
444450,Escherichia coli O157:H7 str. EC4115
454166,Salmonella enterica subsp. enterica serovar Agona str. SL483
454169,Salmonella enterica subsp. enterica serovar Heidelberg str. SL476
456327,Xanthomonas euvesicatoria
457405,Fusobacterium animalis 7_1
465515,Micrococcus luteus NCTC 2665
465817,Erwinia tasmaniensis Et1/99
467705,Streptococcus gordonii str. Challis substr. CH1
468911,Liquorilactobacillus hordei
469378,Cryptobacterium curtum DSM 15641
469602,Fusobacterium vincentii 3_1_27
469604,Fusobacterium vincentii 3_1_36A2
469607,Fusobacterium animalis 4_8
469615,Fusobacterium gonidiaformans ATCC 25563
469616,Fusobacterium mortiferum ATCC 9817
469617,Fusobacterium ulcerans ATCC 49185
469618,Fusobacterium varium ATCC 27725
470934,Pantoea vagans
471855,Slackia heliotrinireducens DSM 20476
474186,Enterococcus faecalis OG1RF
476213,Salmonella enterica subsp. enterica serovar Paratyphi C str. RKS4594
478547,Campylobacter jejuni subsp. jejuni CG8421
479436,Veillonella parvula DSM 2008
479437,Eggerthella lenta DSM 2243
481805,Escherichia coli ATCC 8739
482462,Mycobacterium dioxanotrophicus
482822,Escherichia phage DE3
483547,Geoalkalibacter subterraneus
484020,Bifidobacterium bifidum BGN4
484021,Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044
484429,Sphingobium sp. YBL2
487213,Streptococcus pneumoniae Taiwan19F-14
487214,Streptococcus pneumoniae Hungary19A-6
488142,Serratia sp. SCBI
488222,Streptococcus pneumoniae JJA
488223,Streptococcus pneumoniae P1031
491077,Limosilactobacillus reuteri SD2112
494269,Skunavirus bibb29
496874,Lactobacillus phage Lrm1
498388,Escherichia coli C
500634,Bifidobacterium bifidum ATCC 29521 = JCM 1255 = DSM 20456
502558,Eggerthella sp. YY7918
511437,Lentilactobacillus buchneri NRRL B-30929
511691,Streptococcus mutans NN2025
512566,Streptococcus pneumoniae G54
515393,Pseudomonas yamanorum
515619,Agathobacter rectalis ATCC 33656
515620,[Eubacterium] eligens ATCC 27750
515622,Butyrivibrio proteoclasticus B316
516950,Streptococcus pneumoniae CGSP14
518634,Bifidobacterium breve DSM 20213 = JCM 1192
518635,Bifidobacterium angulatum DSM 20098 = JCM 7096
519441,Streptobacillus moniliformis DSM 12112
519472,Vagococcus teuberi
521095,Lancefieldella parvula DSM 20469
522373,Stenotrophomonas maltophilia K279a
523794,Leptotrichia buccalis C-1013-b
525146,Desulfovibrio desulfuricans ATCC 27774
525326,Lactobacillus paragasseri JV-V03
525381,Streptococcus pneumoniae TCH8431/19A
525919,Anaerococcus prevotii DSM 20548
526226,Gordonia bronchialis DSM 43247
526977,Bacillus cereus ATCC 4342
527001,Salmonella enterica subsp. enterica serovar Typhi str. Ty21a
529507,Proteus mirabilis HI4320
536056,Escherichia coli DH1
536231,Roseburia intestinalis L1-82
537007,Blautia hansenii DSM 20583
537874,Streptococcus phage PH15
537973,Lacticaseibacillus paracasei subsp. paracasei 8700:2
543734,Lacticaseibacillus casei BL23
543913,beta proteobacterium CB
544580,Actinomyces oris
546263,Neisseria elongata subsp. glycolytica ATCC 29315
546269,Filifactor alocis ATCC 35896
546367,Hafnia paralvei
547043,Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505
548479,Mobiluncus curtisii ATCC 43063
552811,Dehalogenimonas lykanthroporepellens BL-DC-9
553190,Gardnerella vaginalis 409-05
553199,Cutibacterium acnes SK137
553814,Acidovorax carolinensis
553973,[Clostridium] hylemonae DSM 15053
556269,Oxalobacter formigenes OXCC13
556499,Propionibacterium acidifaciens
557433,Limosilactobacillus reuteri subsp. reuteri JCM 1112
557436,Limosilactobacillus reuteri subsp. reuteri
557599,Mycobacterium kansasii ATCC 12478
561276,Streptococcus pneumoniae ATCC 700669
561879,Bacillus safensis
565040,Bifidobacterium longum subsp. infantis 157F
565042,Bifidobacterium longum subsp. longum JCM 1217
565651,Enterococcus faecalis ARO1/DG
565655,Enterococcus casseliflavus EC20
566546,Escherichia coli W
566552,Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043
568704,Lacticaseibacillus rhamnosus Lc 705
568814,Streptococcus suis BM407
568816,Acidaminococcus intestini RyC-MR95
569579,Escherichia coli NU14
570416,Bacillus thuringiensis serovar kurstaki str. YBT-1520
573061,Clostridium cellulovorans 743B
573062,Thermoanaerobacter sp. X513
573235,Escherichia coli O26:H11 str. 11368
574093,Streptococcus pneumoniae AP200
574521,Escherichia coli O127:H6 str. E2348/69
575614,Prevotella sp. oral taxon 299 str. F0039
583346,Clostridium kluyveri NBRC 12016
585034,Escherichia coli IAI1
585054,Escherichia fergusonii ATCC 35469
585055,Escherichia coli 55989
585057,Escherichia coli IAI39
585394,Roseburia hominis A2-183
585395,Escherichia coli O103:H2 str. 12009
585396,Escherichia coli O111:H- str. 11128
585528,Gardnerella vaginalis ATCC 14018 = JCM 11026
591020,Shigella flexneri 2002017
591167,Streptomyces pratensis ATCC 33331
591365,Streptococcus intermedius JTH08
591946,Escherichia coli LF82
593588,Vibrio cholerae MJ-1236
593905,Salmonella enterica subsp. enterica serovar Corvallis
595495,Escherichia coli KO11FL
596153,Alicycliphilus denitrificans BC
596154,Alicycliphilus denitrificans K601
610130,[Clostridium] saccharolyticum WM1
617121,Streptococcus dysgalactiae subsp. equisimilis RE378
617123,Lachnoanaerobaculum umeaense
621456,Sphingomonas melonis TY
626937,Christensenella minuta
626939,Phascolarctobacterium succinatutens YIT 12067
630626,Shimwellia blattae DSM 4481 = NBRC 105725
631220,Desulfovibrio sp. G11
633135,Moineauvirus Abc2
633147,Olsenella uli DSM 7084
634176,Aggregatibacter aphrophilus NJ8700
634498,Methanobrevibacter ruminantium M1
634956,Parageobacillus thermoglucosidasius C56-YS93
637380,Bacillus cereus biovar anthracis str. CI
637909,Streptococcus gallolyticus UCN34
637910,Citrobacter rodentium ICC168
640131,Klebsiella variicola At-22
644007,Streptococcus phage PH10
645127,Corynebacterium kroppenstedtii DSM 44385
645464,Campylobacter jejuni subsp. jejuni M1
646413,Streptococcus phage 5093
649196,Sphingobacterium hotanense
649743,Actinomyces sp. oral taxon 848 str. F0332
649754,Corynebacterium ammoniagenes DSM 20306
649756,Anaerostipes hadrus
655813,Streptococcus oralis ATCC 35037
655817,Escherichia coli ABU 83972
656366,Arthrobacter alpinus
663954,Streptococcus dysgalactiae subsp. equisimilis ATCC 12394
665883,Skunavirus CB13
665884,Skunavirus CB14
665886,Skunavirus CB19
665887,Lactococcus phage CB20
665914,Mixta gaviniae
667015,Phocaeicola salanitronis DSM 18170
672190,Streptococcus suis 05HAS68
673832,Enterococcus phage phiFL1A
679935,Alistipes finegoldii DSM 17242
680198,Streptomyces scabiei 87.22
680646,Rothia mucilaginosa DY-18
682370,Brussowvirus ALQ132
684738,Lactococcus lactis subsp. lactis KF147
685038,Escherichia coli O83:H1 str. NRG 857C
691437,Geobacillus sp. C56-T3
693216,Cronobacter turicensis z3032
693444,Enterobacteriaceae bacterium strain FGI 57
693746,Oscillibacter valericigenes Sjm18-20
693979,Bacteroides helcogenes P 36-108
693986,Methylobacterium oryzae CBMB20
695562,Lactobacillus amylovorus GRL1118
696216,Streptococcus constellatus subsp. pharyngis C232
696281,Desulforamulus ruminis DSM 2154
696406,Escherichia coli UMNK88
697329,Ruminococcus albus 7 = DSM 20455
698486,Escherichia phage K1G
698487,Escherichia phage K1H
698488,Escherichia phage K1ind1
698489,Escherichia phage K1ind2
698973,Corynebacterium diphtheriae BH8
699035,Clostridioides difficile M120
699246,Mageeibacillus indolicus UPII9-5
700015,Coriobacterium glomerans PW2
701521,Pediococcus claussenii ATCC BAA-344
702459,Bifidobacterium bifidum PRL2010
702967,Corynebacterium sp. NML98-0116
702982,Salmonella enterica subsp. enterica serovar Saintpaul str. SARA26
706439,Actinomyces sp. oral taxon 171 str. F0337
709991,Odoribacter splanchnicus DSM 20712
710685,Mycolicibacterium rhodesiae NBB3
712122,Actinomyces sp. oral taxon 414
712270,Dietzia sp. oral taxon 368
712357,Leptotrichia sp. oral taxon 212
712411,Olsenella sp. oral taxon 807
712633,Streptococcus sp. oral taxon 431
712710,Tannerella serpentiformis
712938,Limosilactobacillus fermentum CECT 5716
712991,Lachnospiraceae bacterium oral taxon 500
713059,Candidatus Saccharibacteria bacterium oral taxon 488
714313,Fructilactobacillus sanfranciscensis TMW 1.1304
714359,Bacillus thuringiensis BMB171
714962,Escherichia coli IHE3034
716541,Enterobacter cloacae subsp. cloacae ATCC 13047
718274,Salmonella enterica subsp. enterica serovar Typhimurium str. T000240
739141,Methylobacterium sp. XJLW
741093,Escherichia coli Xuzhou21
742737,Hungatella hathewayi WAL-18680
743525,Thermus scotoductus SA-01
745156,Escherichia coli 1303
746361,Lactococcus cremoris subsp. cremoris NZ9000
749965,Salmonella enterica subsp. enterica serovar Senftenberg str. 361154004
754093,Shigella dysenteriae 1617
754252,Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1
754345,Actinobacillus pleuropneumoniae serovar 8
758831,Escherichia coli ECC-1470
759350,Bifidobacterium longum subsp. longum JDM301
759620,Weissella ceti
759913,Streptococcus dysgalactiae subsp. equisimilis AC-2713
759914,Brachyspira pilosicoli 95/1000
760570,Streptococcus parasanguinis ATCC 15912
762051,Leuconostoc kimchii IMSNU 11154
762376,Achromobacter xylosoxidans A8
762948,Rothia dentocariosa ATCC 17931
762982,Paraprevotella xylaniphila YIT 11841
767029,Arachnia propionica F0230a
767031,Prevotella denticola F0289
767453,Limosilactobacillus fermentum F-6
767455,Lactobacillus delbrueckii subsp. bulgaricus ND02
767456,Lactobacillus helveticus H9
767462,Lactobacillus helveticus H10
767463,Streptococcus thermophilus ND03
767468,Lactiplantibacillus plantarum subsp. plantarum P-8
858306,Salmonella enterica subsp. enterica serovar Newport str. CVM N18486
858619,Corynebacterium variabile DSM 44702
859143,Cytobacillus kochii
862962,Bacteroides fragilis 638R
862964,Haemophilus influenzae 10810
862965,Haemophilus parainfluenzae T3T1
862966,Streptococcus intermedius C270
862967,Streptococcus intermedius B196
862968,Streptococcus constellatus subsp. pharyngis C818
862969,Streptococcus constellatus subsp. pharyngis C1050
862970,Streptococcus anginosus C1051
862971,Streptococcus anginosus C238
864564,Parascardovia denticolens DSM 10105 = JCM 12538
866777,Bifidobacterium breve ACS-071-V-Sch8b
866913,"Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1736"
869209,Treponema succinifaciens DSM 2489
869216,Streptococcus pneumoniae INV200
869309,Streptococcus pneumoniae SPNA45
869729,Escherichia coli UM146
877468,Salmonella enterica subsp. enterica serovar Newport str. USMARC-S3124.1
879243,Porphyromonas asaccharolytica DSM 20707
880074,Barnesiella viscericola DSM 18177
880633,Lactobacillus helveticus R0052
881260,Enterobacter bugandensis
883062,Bifidobacterium bifidum S17
885040,Enterobacter soli
888027,Lactobacillus delbrueckii subsp. lactis DSM 20072
888050,Schaalia cardiffensis F0333
888057,Aggregatibacter segnis ATCC 33393
888727,Eubacterium sulci ATCC 35585
889201,Streptococcus cristatus ATCC 51100
890402,Bifidobacterium longum subsp. longum BBMN68
906668,Escherichia phage HK75
906669,Escherichia phage HK639
908937,Prevotella dentalis DSM 3688
910348,Escherichia coli P12b
913070,Salmonella enterica subsp. enterica serovar Gaminara
913848,Loigolactobacillus coryniformis subsp. coryniformis KCTC 3167 = DSM 20001
926034,Salmonella enterica subsp. enterica serovar Enteritidis str. 77-1427
927666,Streptococcus oralis Uo5
927703,Limosilactobacillus reuteri subsp. suis
929102,Lactococcus lactis subsp. lactis CV56
929814,Salmonella phage RE2010
930166,Pseudomonas brassicacearum
930170,Bacillus thuringiensis serovar finitimus YBT-020
930171,Pseudarthrobacter phenanthrenivorans Sphe3
930406,Escherichia coli O157:H16
930779,Salmonella enterica subsp. enterica serovar Newport str. Levine 15
931089,Corynebacterium deserti GIMN1.010
931626,Acetobacterium woodii DSM 1030
935296,Klebsiella aerogenes EA1509E
936054,Enterobacteria phage VT2phi_272
936154,Streptococcus parauberis KCTC 11537
936351,Bifidobacterium breve S27
938155,Companilactobacillus futsaii
941187,Salmonella enterica subsp. enterica serovar Inverness str. ATCC 10720
941188,Salmonella enterica subsp. enterica serovar Pomona str. ATCC 10729
941190,Salmonella enterica subsp. enterica serovar Chester str. ATCC 11997
941280,Escherichia coli O25b:H4
941323,Escherichia coli VR50
941639,Heyndrickxia coagulans 2-6
945021,Tetragenococcus halophilus NBRC 12172
945704,Streptococcus suis JS14
977801,Enterococcus phage EF62phi
979982,Leuconostoc sp. C2
981539,Streptococcus gallolyticus subsp. gallolyticus ATCC 43143
981540,Streptococcus pasteurianus ATCC 43144
990315,Xanthomonas campestris pv. raphani 756C
990317,Streptococcus gallolyticus subsp. gallolyticus ATCC BAA-2069
991789,Anaerotignum propionicum DSM 1682
991915,Escherichia coli O121:H19
991919,Escherichia coli O145:NM
992406,Riemerella anatipestifer RA-GD
996633,Salmonella enterica subsp. enterica serovar Typhimurium str. L-3553
997877,Phocaeicola dorei CL03T12C01
998822,Salmonella enterica subsp. enterica serovar Enteritidis str. RM2968
1001583,Levilactobacillus brevis KB290
1001989,Escherichia coli PCN033
1004786,Alteromonas mediterranea DE1
1004952,Streptococcus suis D12
1005041,Streptococcus suis SS12
1006551,Klebsiella michiganensis KCTC 1686
1007676,Companilactobacillus ginsenosidimutans
1008297,Salmonella enterica subsp. enterica serovar Typhimurium str. 798
1009464,Gardnerella vaginalis HMP9231
1009714,Pseudomonas aeruginosa PAK
1028307,Klebsiella aerogenes KCTC 2190
1029979,Salmonella enterica subsp. enterica serovar Pullorum str. ATCC 9120
1029983,Salmonella enterica subsp. enterica serovar Abony str. 0014
1031709,Cutibacterium acnes 6609
1031753,Campylobacter lanienae NCTC 13004
1032069,Campylobacter ureolyticus RIGS 9880
1033837,Lactobacillus kefiranofaciens ZW3
1035817,Bifidobacterium longum subsp. longum KACC 91563
1037911,Pseudomonas fluorescens A506
1038927,Escherichia coli O104:H4
1042156,Clostridium sp. SY8519
1042403,Bifidobacterium animalis subsp. lactis CNCM I-2494
1045808,Rhodococcus sp. YL-1
1045854,Weissella koreensis KACC 15510
1046624,Lactococcus lactis subsp. lactis IO-1
1048332,Streptococcus salivarius CCHSS3
1048689,Escherichia coli O55:H7 str. RM12579
1049565,Klebsiella pneumoniae KCTC 2242
1049583,Kocuria indica
1050107,Lactobacillus delbrueckii subsp. sunkii
1051074,Streptococcus thermophilus JIM 8232
1051631,Streptococcus phage YMC-2011
1051650,Lacticaseibacillus casei 12A
1054460,Streptococcus pseudopneumoniae IS7493
1055534,Escherichia coli O26 str. RM10386
1055540,Escherichia coli O103 str. RM8385
1055541,Escherichia coli O43 str. RM10042
1055543,Escherichia coli O121 str. RM8352
1055544,Escherichia coli O145 str. RM9872
1055545,Escherichia coli O91 str. RM7190
1064535,Megasphaera elsdenii DSM 20460
1069533,Streptococcus infantarius subsp. infantarius CJ18
1069534,Ligilactobacillus ruminis ATCC 27782
1071400,Lentilactobacillus buchneri subsp. silagei CD034
1072459,Escherichia coli O7:K1 str. CE10
1073999,Cronobacter condimenti 1330
1076934,Streptococcus lutetiensis 033
1077085,Salmonella enterica subsp. enterica serovar Fresno
1077464,Streptococcus oralis subsp. tigurinus
1078021,Escherichia coli O113:H21
1078032,Escherichia coli O45:H2
1086030,Shigella flexneri 5a str. M90T
1088720,Lacticaseibacillus rhamnosus ATCC 8530
1089553,Thermacetogenium phaeum DSM 12270
1090133,Enterobacteria phage IME10
1091045,Cutibacterium acnes subsp. defendens ATCC 11828
1104322,Lactococcus cremoris subsp. cremoris A76
1104326,Enterobacter cloacae subsp. dissolvens SDM
1105171,Bacteroides phage B124-14
1107880,Leuconostoc mesenteroides subsp. mesenteroides J18
1111068,Geobacillus thermoleovorans CCB_US3_UF5
1111678,Lactococcus cremoris subsp. cremoris UC509.9
1111760,Streptococcus troglodytae
1113547,Salmonella phage 9NA
1114965,Streptococcus parasanguinis FW213
1114966,Cutibacterium acnes TypeIA2 P.acn33
1114969,Cutibacterium acnes TypeIA2 P.acn31
1116231,Streptococcus macedonicus ACA-DC 198
1117941,Lactococcus lactis subsp. lactis NCDO 2118
1118063,Staphylococcus phage SpaA1
1121353,Corynebacterium callunae DSM 20147
1123016,Stutzerimonas balearica DSM 6083
1123269,Sphingomonas sanxanigenens DSM 19645 = NX02
1123862,Klebsiella pneumoniae subsp. pneumoniae Kp13
1124654,Escherichia phage TL-2011b
1124936,Salmonella enterica subsp. enterica serovar Heidelberg str. 41578
1124962,Salmonella enterica subsp. enterica serovar Poona str. ATCC BAA-1673
1124991,Morganella morganii subsp. morganii KT
1125630,Klebsiella pneumoniae subsp. pneumoniae HS11286
1127357,Salmonella phage SPN9CC
1130798,Limosilactobacillus mucosae LM1
1133568,Brachyspira pilosicoli B2904
1134454,Cutibacterium acnes HL096PA1
1134687,Klebsiella michiganensis
1134782,Escherichia coli O104:H4 str. 2009EL-2050
1136179,Rhodococcus erythropolis CCM2595
1138308,Cronobacter sakazakii ES15
1147143,Enterobacteria phage HK140
1147144,Enterobacteria phage HK225
1147145,Escherichia phage HK446
1147146,Escherichia phage HK630
1147147,Escherichia phage HK633
1147148,Escherichia phage HK629
1147149,Enterobacteria phage mEp043 c-1
1147150,Enterobacteria phage mEp235
1147151,Enterobacteria phage mEp237
1147152,Enterobacteria phage mEp460
1147153,Escherichia phage mEpX1
1147154,Escherichia phage mEpX2
1147157,Escherichia phage mEp234
1147786,Pseudomonas mandelii JR-1
1150423,Bifidobacterium dentium JCM 1195 = DSM 20436
1150460,Bifidobacterium catenulatum subsp. kashiwanohense JCM 15439 = DSM 21854
1150461,Bifidobacterium scardovii JCM 12489 = DSM 13734
1150468,Scardovia inopinata JCM 12537
1151001,Salmonella enterica subsp. enterica serovar Napoli
1155071,Streptococcus mutans LJ23
1156431,Streptococcus ilei
1158600,Enterococcus faecium ATCC 8459 = NRRL B-2354
1159491,Cronobacter malonaticus LMG 23826
1159554,Cronobacter dublinensis subsp. dublinensis LMG 23823
1159613,Cronobacter muytjensii ATCC 51329
1160721,Ruminococcus bicirculans (ex Wegman et al. 2014)
1160769,Salmonella enterica subsp. enterica serovar Worthington
1165134,Skunavirus ASCC191
1165135,Skunavirus ASCC273
1165151,Skunavirus ASCC465
1165892,Leuconostoc gasicomitatum KG16-1
1167629,Bifidobacterium animalis subsp. lactis ATCC 27673
1168034,Draconibacterium orientale
1168548,Salmonella phage vB_SemP_Emek
1170318,Cutibacterium avidum 44067
1171373,Acidipropionibacterium acidipropionici ATCC 4875
1171377,Bibersteinia trehalosi USDA-ARS-USMARC-192
1173769,Salmonella phage FSLSP004
1173798,Salmonella enterica subsp. enterica serovar Albany str. ATCC 51960
1177574,Prevotella jejuni
1177632,Salmonella phage SSU5
1179670,Micrococcus sp. KBS0714
1182590,Pseudomonas oleovorans CECT 5344
1183380,Campylobacter coli RM5611
1187956,Streptococcus thermophilus MN-ZLW-002
